,nearest_station_id,nearest_station_name,Date,10:00-11:00AM,10:00-11:00PM,11:00-12:00AM,11:00-12:00PM,12:00-1:00 AM,12:00-1:00PM,1:00-2:00AM,1:00-2:00PM,2:00-3:00AM,2:00-3:00PM,3:00-4:00AM,3:00-4:00PM,4:00-5:00AM,4:00-5:00PM,5:00-6:00AM,5:00-6:00PM,6:00-7:00AM,6:00-7:00PM,7:00-8:00AM,7:00-8:00PM,8:00-9:00AM,8:00-9:00PM,9:00-10:00AM,9:00-10:00PM
0,1,Albany County HD,04/07/2018,935,1277,1075,792,830,856,684,778,399,936,332,974,320,1134,320,1154,308,1067,665,1158,775,1033,878,1122
1,1,Albany County HD,04/08/2018,574,900,751,739,896,735,734,801,493,893,367,893,308,944,329,1078,343,995,452,1089,525,1164,547,987
2,1,Albany County HD,04/09/2018,1216,1180,1090,1020,573,1075,385,1118,322,1170,291,976,381,1176,602,1139,989,1106,1212,1184,1171,1111,1152,1129
3,1,Albany County HD,04/10/2018,1117,1287,1072,1166,823,1074,502,1059,353,1207,335,1259,315,1269,578,1150,1072,1120,1306,1316,1242,1277,1117,1201
4,1,Albany County HD,04/11/2018,843,1136,1086,813,838,914,436,974,334,1092,347,1076,361,1268,589,1346,1032,1506,1315,1517,1199,1323,991,1285
5,1,Albany County HD,04/12/2018,773,1360,1200,801,639,861,352,892,242,950,175,1046,232,1311,354,1482,831,1642,1295,1531,1107,1356,1095,1379
6,1,Albany County HD,04/13/2018,1123,1240,1205,1095,843,1149,507,1099,298,1184,204,1303,251,1389,326,1414,805,1562,1347,1379,1242,1177,1134,1140
7,1,Albany County HD,04/14/2018,1096,1270,1312,1061,921,1169,586,1182,378,1275,303,1326,293,1222,253,1244,433,1335,578,1256,843,1228,1065,1154
8,1,Albany County HD,04/15/2018,1255,962,836,1216,1025,1187,577,1150,435,1270,358,1350,303,1248,217,1306,347,1366,511,1131,587,1060,929,859
9,1,Albany County HD,09/30/2017,867,1193,1273,918,1018,896,835,965,544,1048,437,1079,362,1088,265,1074,314,1085,457,1023,551,1114,721,1259
10,1,Albany County HD,10/01/2017,754,1341,1300,889,1005,835,707,640,501,692,399,676,367,770,204,801,360,998,583,1164,523,1242,616,1372
11,1,Albany County HD,10/02/2017,840,1188,893,816,590,817,266,848,184,1040,170,1112,185,1160,304,1169,716,1275,1085,1322,1035,1336,973,1318
12,1,Albany County HD,10/03/2017,1000,1319,1065,1017,724,1006,372,1010,221,1003,215,1045,225,1138,370,1193,717,1248,1139,1400,1063,1262,1057,1266
13,1,Albany County HD,10/04/2017,1005,1282,1129,957,812,1063,481,1047,280,991,241,973,262,907,353,1028,694,1239,1044,1261,1044,1399,979,1424
14,1,Albany County HD,10/05/2017,981,1332,1326,939,893,982,535,990,334,1069,272,1057,258,1128,341,1146,691,1249,1121,1359,1087,1312,992,1409
15,1,Albany County HD,10/06/2017,997,1233,1437,949,1028,953,603,983,410,1070,298,1093,296,1176,327,1204,687,1237,1014,1379,1057,1351,1037,1295
16,1,Albany County HD,10/07/2017,2791,2489,2513,3034,2666,3244,1826,2956,1498,3161,1213,3333,1088,3238,974,3350,1102,2871,1728,2937,2060,2703,2493,2457
17,1,Albany County HD,10/08/2017,1868,2037,1751,2242,2104,2917,1442,2809,1008,2667,834,2971,716,2708,543,2992,610,2948,1044,2839,1268,2439,1499,2126
18,1,Albany County HD,10/09/2017,1132,755,769,1205,531,1313,331,1282,227,1546,190,1775,199,1727,365,1827,731,1644,1210,1452,1360,1025,1148,839
19,1,Albany County HD,10/10/2017,1527,1030,896,1387,516,1425,274,1617,239,1767,159,2673,210,2845,454,2768,1955,2444,3011,1996,3343,1629,2337,1331
20,1,Albany County HD,10/11/2017,1532,914,939,1473,645,1489,422,1563,286,1795,202,2690,232,2699,435,2583,1941,2186,2947,1787,3243,1654,2108,1236
21,1,Albany County HD,10/12/2017,1592,1112,1067,1551,754,1503,442,1152,262,1429,197,2177,234,2171,442,2079,1984,1571,3005,1756,3498,1502,1977,1326
22,1,Albany County HD,10/13/2017,1382,1034,1067,1440,950,1450,489,1648,314,2216,305,2918,268,2533,438,2432,1897,2105,2783,1878,2534,1378,1493,1234
23,1,Albany County HD,10/14/2017,1416,1088,1022,1484,948,1600,647,1811,455,1954,438,1918,361,1771,326,1588,450,1524,870,1438,1064,1278,1356,1166
24,1,Albany County HD,10/15/2017,1281,819,687,1412,809,1777,556,1932,430,1862,365,1845,318,1752,289,1654,364,1520,654,1441,916,1304,944,964
25,1,Albany County HD,11/04/2017,2185,2649,2813,2145,2518,2219,2238,2299,1484,2226,1348,2400,1058,2473,1010,2514,1151,2604,1380,2710,1463,2646,1840,2612
26,1,Albany County HD,11/05/2017,1932,1924,1380,2100,2512,2054,2301,1982,1382,1938,1116,2138,896,2299,1263,2428,1322,2514,1276,2343,1250,2324,1478,2083
27,1,Albany County HD,11/06/2017,2488,2123,1726,2450,1004,2423,731,2512,534,2562,521,2517,658,2596,1137,2778,1857,2582,2456,2473,2457,2329,2682,2182
28,1,Albany County HD,11/07/2017,2407,2258,1792,2705,1289,2370,867,2328,563,2602,528,2617,712,2611,1119,2488,1969,2285,2617,2380,2367,2193,2510,2280
29,1,Albany County HD,11/08/2017,1310,2401,1841,1290,1499,1110,905,1126,614,1232,549,1265,709,1203,1119,2435,1983,2780,2563,2496,2236,2266,1561,2423
30,1,Albany County HD,11/09/2017,2856,2597,2307,2740,1557,2537,1059,2304,678,2261,568,2589,736,2493,1142,2441,1871,2350,2384,2472,2397,2154,2684,2462
31,1,Albany County HD,11/10/2017,2952,2452,2581,2759,1599,2492,1122,2385,816,2269,736,2580,749,2279,1106,2243,1929,2373,2509,2573,2406,2307,2654,2448
32,1,Albany County HD,11/11/2017,2124,2546,2840,2145,2490,2219,2203,2420,1503,2506,1263,2491,962,2717,981,2594,1192,2798,1425,2834,1570,2571,1901,2608
33,1,Albany County HD,11/12/2017,1992,1871,1469,2174,2531,2209,2170,2261,1435,2438,1177,2409,948,2347,1227,2128,1126,2221,1203,2053,1326,2146,1616,2095
34,5,Loudonville,09/09/2017,1176,710,623,1206,437,1290,312,1267,236,1324,175,1413,168,1375,259,1411,356,1245,533,1028,638,866,869,841
35,5,Loudonville,09/10/2017,1186,538,366,1332,478,1449,310,1368,245,1304,211,1352,169,1355,177,1196,198,1168,322,930,439,810,760,627
36,5,Loudonville,09/11/2017,1097,487,463,1189,253,1355,152,1375,127,1430,120,1642,199,1544,416,1455,880,1279,1304,999,1467,865,1175,592
37,5,Loudonville,09/12/2017,1389,506,458,1364,281,1372,200,1338,133,1402,143,1591,219,1580,440,1557,990,1245,1319,1077,1473,858,1240,613
38,5,Loudonville,09/13/2017,1139,597,456,1320,329,1245,237,1357,149,1556,118,1702,211,1593,455,1593,1047,1371,1348,1135,1483,910,1195,670
39,5,Loudonville,09/14/2017,1299,652,507,1343,344,1455,200,1402,125,1482,128,1746,232,1656,433,1574,964,1432,1370,1281,1368,958,1208,688
40,5,Loudonville,09/15/2017,1317,694,651,1323,402,1360,265,1503,188,1618,150,1584,227,1661,420,1525,990,1369,1320,1201,1458,1047,1302,891
41,5,Loudonville,09/16/2017,1118,697,589,1317,500,1314,405,1294,238,1289,211,1318,223,1348,270,1323,360,1196,555,1034,579,865,862,801
